id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,school.student.user,model_school_student,base.group_user,1,1,1,1
access_school_student_public,school.student.public,model_school_student,base.group_public,1,1,1,1
access_school_student_class_history_user,school.student.class.history.user,model_school_student_class_history,base.group_user,1,1,1,1
access_school_student_class_history_public,school.student.class.history.public,model_school_student_class_history,base.group_public,1,1,1,1

access_school_class_user,school.class.user,model_school_class,base.group_user,1,1,1,1

access_school_fee_user,school.fee.user,model_school_fee,base.group_user,1,1,1,1

access_school_attendance_user,school.attendance.user,model_school_attendance,base.group_user,1,1,1,1

access_school_result_user,school.result.user,model_school_result,base.group_user,1,1,1,1
access_school_result_public,school.result.public,model_school_result,base.group_public,1,1,1,1
access_school_result_line_user,school.result.line.user,model_school_result_line,base.group_user,1,1,1,1

access_school_subject_user,school.subject.user,model_school_subject,base.group_user,1,1,1,1

access_school_bank_user,school.bank.user,model_school_bank,base.group_user,1,1,1,1

access_school_teacher_user,school.teacher.user,model_school_teacher,base.group_user,1,1,1,1

access_school_teacher_bank_user,school.teacher.bank.user,model_school_teacher_bank,base.group_user,1,1,1,1

access_school_exam_user,school.exam.user,model_school_exam,base.group_user,1,1,1,1

access_school_timetable_user,school.timetable.user,model_school_timetable,base.group_user,1,1,1,1
access_school_timetable_public,school.timetable.public,model_school_timetable,base.group_public,1,1,1,1

access_school_salary_user,school.salary.user,model_school_salary,base.group_user,1,1,1,1
access_school_salary_public,school.salary.public,model_school_salary,base.group_public,1,1,1,1

access_school_salary_settings_user,school.salary.settings.user,model_school_salary_settings,base.group_user,1,1,1,1
access_school_salary_settings_public,school.salary.settings.public,model_school_salary_settings,base.group_public,1,1,1,1

access_school_staff_attendance_user,school.staff.attendance.user,model_school_staff_attendance,base.group_user,1,1,1,1
access_school_staff_attendance_public,school.staff.attendance.public,model_school_staff_attendance,base.group_public,1,1,1,1

access_school_staff_head_user,school.staff.head.user,model_school_staff_head,base.group_user,1,1,1,1

access_school_attendance_message_queue_user,school.attendance.message.queue.user,model_school_attendance_message_queue,base.group_user,1,1,1,1

access_school_qr_scanner_wizard_user,school.qr.scanner.wizard.user,model_school_qr_scanner_wizard,base.group_user,1,1,1,1
access_school_attendance_whatsapp_wizard_user,school.attendance.whatsapp.wizard.user,model_school_attendance_whatsapp_wizard,base.group_user,1,1,1,1
access_school_result_whatsapp_wizard_user,school.result.whatsapp.wizard.user,model_school_result_whatsapp_wizard,base.group_user,1,1,1,1
access_library_book_user,library.book.user,model_library_book,base.group_user,1,1,1,1
access_library_book_category_user,library.book.category.user,model_library_book_category,base.group_user,1,1,1,1
access_library_book_issue_user,library.book.issue.user,model_library_book_issue,base.group_user,1,1,1,1
